"Accession.New","MouseGeneName","Description","Sample1","Sample2","Sample3","Sample4","Sample5","Accession.Number.ori","Accession.Number","ProteinID"
"PR6A1_MOUSE","Prl6a1","Prolactin-6A1 OS=Mus musculus OX=10090 GN=Prl6a1 PE=2 SV=1",4,2,0,4,4,"PR6A1_MOUSE (+1)","PR6A1_MOUSE","O35257"
"PR7A1_MOUSE","Prl7a1","Isoform 2 of Prolactin-7A1 OS=Mus musculus OX=10090 GN=Prl7a1",4,4,0,4,5,"sp|O54830-2|PR7A1_MOUSE (+1)","PR7A1_MOUSE","O54830"
"PR7A2_MOUSE","Prl7a2","Prolactin-7A2 OS=Mus musculus OX=10090 GN=Prl7a2 PE=2 SV=1",9,8,6,9,9,"PR7A2_MOUSE","PR7A2_MOUSE","O54831"
"PR7B1_MOUSE","Prl7b1","Prolactin-7B1 OS=Mus musculus OX=10090 GN=Prl7b1 PE=2 SV=2",8,6,6,6,8,"PR7B1_MOUSE","PR7B1_MOUSE","Q8CGZ9"
"PR7D1_MOUSE","Prl7d1","Prolactin-7D1 OS=Mus musculus OX=10090 GN=Prl7d1 PE=2 SV=1",15,12,12,14,15,"PR7D1_MOUSE (+1)","PR7D1_MOUSE","P04769"
"PR8A6_MOUSE","Prl8a6","Isoform 3 of Prolactin-8A6 OS=Mus musculus OX=10090 GN=Prl8a6",2,4,0,3,3,"sp|Q9DAY2-3|PR8A6_MOUSE (+1)","PR8A6_MOUSE","Q9DAY2"
"PR8A9_MOUSE","Prl8a9","Prolactin-8A9 OS=Mus musculus OX=10090 GN=Prl8a9 PE=2 SV=1",9,9,6,8,8,"PR8A9_MOUSE","PR8A9_MOUSE","Q9CQ58"
"PZP_MOUSE","Pzp","Pregnancy zone protein OS=Mus musculus OX=10090 GN=Pzp PE=1 SV=3",2,2,2,2,0,"PZP_MOUSE","PZP_MOUSE","Q61838"
"Q5SVL9_MOUSE","Prl2c1","Growth hormone d22 OS=Mus musculus OX=10090 GN=Prl2c1 PE=2 SV=1",3,2,0,2,3,"Q5SVL9_MOUSE","Q5SVL9_MOUSE","Q5SVL9"
"Q91ZD5_MOUSE","Cts3","Cathepsin-3 OS=Mus musculus OX=10090 GN=Cts3 PE=2 SV=1",8,7,2,8,6,"Q91ZD5_MOUSE","Q91ZD5_MOUSE","Q91ZD5"
"Q91ZF4_MOUSE","Ctsq","Cathepsin Q OS=Mus musculus OX=10090 GN=Ctsq PE=1 SV=1",8,5,5,9,8,"Q91ZF4_MOUSE","Q91ZF4_MOUSE","Q91ZF4"
"Q9DAV8_MOUSE","Prl8a1","Growth hormone d16 OS=Mus musculus OX=10090 GN=Prl8a1 PE=2 SV=1",5,4,4,4,4,"Q9DAV8_MOUSE","Q9DAV8_MOUSE","Q9DAV8"
"Q9DAX3_MOUSE","Erv3","Endogenous retroviral sequence 3 OS=Mus musculus OX=10090 GN=Erv3 PE=1 SV=1",6,3,3,5,5,"Q9DAX3_MOUSE","Q9DAX3_MOUSE","Q9DAX3"
