"HumanGeneName","MouseGeneName","MouseUniProt"
"NID2","Nid2","NID2_MOUSE"
"NPC2","Npc2","NPC2_MOUSE"
"NUCB1","Nucb1","NUCB1_MOUSE"
"NUCB2","Nucb2","NUCB2_MOUSE"
"PCOLCE","Pcolce","PCOC1_MOUSE"
"PCYOX1","Pcyox1","PCYOX_MOUSE"
"PDCD6IP","Pdcd6ip","PDC6I_MOUSE"
"PDIA3","Pdia3","PDIA3_MOUSE"
"PDIA4","Pdia4","A0A0R4J0Z1_MOUSE"
"PDIA4","Pdia4","PDIA4_MOUSE"
"PDIA6","Pdia6","PDIA6_MOUSE"
"PDIA6","Pdia6","Q3TML0_MOUSE"
"PEBP1","Pebp1","PEBP1_MOUSE"
"PF4","Pf4","PLF4_MOUSE"
"PFN1","Pfn1","PROF1_MOUSE"
"PGA5","Pga5","PEPA5_MOUSE"
"PGK1","Pgk1","PGK1_MOUSE"
"PKM","Pkm","KPYM_MOUSE"
"PLA2G7","Pla2g7","PAFA_MOUSE"
"PLAA","Plaa","PLAP_MOUSE"
"PLAU","Plau","UROK_MOUSE"
"PLBD2","Plbd2","PLBL2_MOUSE"
"PLOD1","Plod1","PLOD1_MOUSE"
"PLOD3","Plod3","PLOD3_MOUSE"
"PLTP","Pltp","PLTP_MOUSE"
"PNP","Pnp","PNPH_MOUSE"
"POSTN","Postn","POSTN_MOUSE"
"PPIA","Ppia","PPIA_MOUSE"
"PPT1","Ppt1","PPT1_MOUSE"
"PRCP","Prcp","PCP_MOUSE"
"PRDX4","Prdx4","PRDX4_MOUSE"
"PRKACA","Prkaca","KAPCA_MOUSE"
"PRKCSH","Prkcsh","GLU2B_MOUSE"
"PROCR","Procr","EPCR_MOUSE"
"PROS1","Pros1","PROS_MOUSE"
"PRSS23","Prss23","PRS23_MOUSE"
"PSAP","Psap","E9PZ00_MOUSE"
"PSAP","Psap","SAP_MOUSE"
"PXDN","Pxdn","PXDN_MOUSE"
"QSOX1","Qsox1","QSOX1_MOUSE"
"RARRES2","Rarres2","RARR2_MOUSE"
"RBP4","Rbp4","H7BWY6_MOUSE"
"RCN2","Rcn2","RCN2_MOUSE"
"RNASE4","Rnase4","Q8C7E4_MOUSE"
"RNASET2","Rnaset2b","RNT2B_MOUSE"
"RNH1","Rnh1","A0A1B0GSG5_MOUSE"
"RNH1","Rnh1","RINI_MOUSE"
"RNPEP","Rnpep","AMPB_MOUSE"
"RPSA","Rpsa","RSSA_MOUSE"
"S100A10","S100a10","S10AA_MOUSE"
"S100A11","S100a11","S10AB_MOUSE"
"S100A6","S100a6","S10A6_MOUSE"
"S100A9","S100a9","S10A9_MOUSE"
"SCARB2","Scarb2","SCRB2_MOUSE"
"SCPEP1","Scpep1","RISC_MOUSE"
"SCT","Sct","Q80ZS9_MOUSE"
"SEMA3E","Sema3e","SEM3E_MOUSE"
"SEMA3F","Sema3f","SEM3F_MOUSE"
"SEMA7A","Sema7a","SEM7A_MOUSE"
"SERPINB1","Serpinb1a","ILEUA_MOUSE"
"SERPINB6","Serpinb6a","F8WIV2_MOUSE"
"SERPINB6","Serpinb6b","O08804_MOUSE"
"SERPINB9","Serpinb9","O08797_MOUSE"
"SERPINB9","Serpinb9b","Q9DAV6_MOUSE"
"SERPINB9","Serpinb9e","O08806_MOUSE"
"SERPINB9","Serpinb9g","Q8VHQ1_MOUSE"
"SERPINC1","Serpinc1","ANT3_MOUSE"
"SERPINE1","Serpine1","PAI1_MOUSE"
"SERPINE1","Serpine1","G5E899_MOUSE"
"SERPINE2","Serpine2","GDN_MOUSE"
"SERPINF1","Serpinf1","PEDF_MOUSE"
"SERPING1","Serping1","IC1_MOUSE"
"SERPINH1","Serpinh1","SERPH_MOUSE"
"SFN","Sfn","1433S_MOUSE"
"SOD1","Sod1","SODC_MOUSE"
"SPARC","Sparc","A0A1L1SSH9_MOUSE"
"SPARC","Sparc","SPRC_MOUSE"
"SPON1","Spon1","SPON1_MOUSE"
"SRGN","Srgn","SRGN_MOUSE"
"SRI","Sri","SORCN_MOUSE"
"TBC1D15","Tbc1d15","TBC15_MOUSE"
"TCN2","Tcn2","TCO2_MOUSE"
"TFPI","Tfpi","A2ARA0_MOUSE"
"TFPI2","Tfpi2","TFPI2_MOUSE"
"TFRC","Tfrc","TFR1_MOUSE"
"TGFB2","Tgfb2","A0A0A6YXU9_MOUSE"
"TGFBI","Tgfbi","BGH3_MOUSE"
"TGM2","Tgm2","TGM2_MOUSE"
"THBS1","Thbs1","Q80YQ1_MOUSE"
"THBS2","Thbs2","TSP2_MOUSE"
"TIMP1","Timp1","TIMP1_MOUSE"
"TIMP2","Timp2","Q6PI17_MOUSE"
"TIMP3","Timp3","TIMP3_MOUSE"
"TM9SF2","Tm9sf2","TM9S2_MOUSE"
"TMEM165","Tmem165","TM165_MOUSE"
"TNC","Tnc","TENA_MOUSE"
"TNFRSF11B","Tnfrsf11b","TR11B_MOUSE"
"TPP1","Tpp1","TPP1_MOUSE"
"TPT1","Tpt1","TCTP_MOUSE"
"TTR","Ttr","TTHY_MOUSE"
"VASN","Vasn","VASN_MOUSE"
"VTN","Vtn","VTNC_MOUSE"
"VWA5A","Vwa5a","VMA5A_MOUSE"
"XDH","Xdh","XDH_MOUSE"
"YBX1","Ybx1","YBOX1_MOUSE"
